,gene_id,cluster,gene_name
626,ENSG00000198835,origin,GJC2
627,ENSG00000198865,K4&ATAC,CCDC152
628,ENSG00000203883,K27,SOX18
629,ENSG00000204103,K4&K27,MAFB
630,ENSG00000204347,K4&K27&ATAC,BTBD17
631,ENSG00000204472,origin,AIF1
632,ENSG00000204618,K4&K27&ATAC,RNF39
633,ENSG00000204632,weak K4,HLA-G
634,ENSG00000204644,weak K4,ZFP57
635,ENSG00000204711,strong K4,C9orf135
636,ENSG00000204851,K27,PNMA8B
637,ENSG00000204882,ATAC,GPR20
638,ENSG00000204936,origin,CD177
639,ENSG00000204963,strong K4,PCDHA7
640,ENSG00000204965,strong K4,PCDHA5
641,ENSG00000205358,K4&K27&ATAC,MT1H
642,ENSG00000205927,strong K4,OLIG2
643,ENSG00000206052,K4&ATAC,DOK6
644,ENSG00000206073,origin,SERPINB4
645,ENSG00000211751,origin,TRBC1
646,ENSG00000213214,origin,ARHGEF35
647,ENSG00000213967,K4&ATAC,ZNF726
648,ENSG00000214376,K4&ATAC,VSTM5
649,ENSG00000214575,ATAC,CPEB1
650,ENSG00000214688,ATAC,C10orf105
651,ENSG00000215474,K4&K27&ATAC,SKOR2
652,ENSG00000215612,K4&K27,HMX1
653,ENSG00000220008,K27,LINGO3
654,ENSG00000221818,K4&K27&ATAC,EBF2
655,ENSG00000221963,origin,APOL6
656,ENSG00000223658,weak K4,C1GALT1C1L
657,ENSG00000223865,ATAC,HLA-DPB1
658,ENSG00000227124,weak K4,ZNF717
659,ENSG00000228278,origin,ORM2
660,ENSG00000228696,origin,ARL17B
661,ENSG00000229637,K4&K27&ATAC,PRAC2
662,ENSG00000231389,weak K4,HLA-DPA1
663,ENSG00000233056,weak K4,ERVH48-1
664,ENSG00000233608,ATAC,TWIST2
665,ENSG00000234444,K4&ATAC,ZNF736
666,ENSG00000239389,weak K4,PCDHA13
667,ENSG00000239713,origin,APOBEC3G
668,ENSG00000240065,K4&K27&ATAC,PSMB9
669,ENSG00000240204,ATAC,SMKR1
670,ENSG00000240771,strong K4,ARHGEF25
671,ENSG00000241945,origin,PWP2
672,ENSG00000242419,K4&K27&ATAC,PCDHGC4
673,ENSG00000242574,ATAC,HLA-DMB
674,ENSG00000243566,ATAC,UPK3B
675,ENSG00000243709,ATAC,LEFTY1
676,ENSG00000249158,strong K4,PCDHA11
677,ENSG00000250709,ATAC,CCDC169-SOHLH2
678,ENSG00000251493,K4&K27,FOXD1
679,ENSG00000253626,origin,EIF5AL1
680,ENSG00000253831,origin,ETV3L
681,ENSG00000253846,K4&ATAC,PCDHGA10
682,ENSG00000253873,weak K4,PCDHGA11
683,ENSG00000254245,origin,PCDHGA3
684,ENSG00000255192,origin,NANOGP8
685,ENSG00000255408,weak K4,PCDHA3
686,ENSG00000256453,weak K4,DND1
687,ENSG00000258417,K4&ATAC,AC100868.1
688,ENSG00000263513,origin,FAM72C
689,ENSG00000265107,origin,GJA5
690,ENSG00000265972,strong K4,TXNIP
691,ENSG00000266074,K4&K27&ATAC,BAHCC1
692,ENSG00000267909,K4&K27&ATAC,CCDC177
693,ENSG00000268964,K4&K9&ATAC,ERVV-2
694,ENSG00000269404,K4&ATAC,SPIB
695,ENSG00000271079,origin,CTAGE15
696,ENSG00000272674,weak K4,PCDHB16
697,ENSG00000273604,K4&K27,EPOP
698,ENSG00000273706,strong K4,LHX1
699,ENSG00000274276,origin,CBSL
700,ENSG00000275023,K4&K27&ATAC,MLLT6
701,ENSG00000275395,origin,FCGBP
702,ENSG00000275895,origin,U2AF1L5
703,ENSG00000277117,origin,FP565260.3
704,ENSG00000277734,ATAC,TRAC
705,ENSG00000278318,K4&ATAC,ZNF229
706,ENSG00000278558,K4&ATAC,TMEM191B
707,ENSG00000278662,origin,GOLGA6L10
708,ENSG00000279656,origin,AL132780.4
709,ENSG00000279692,K4&K27&ATAC,AC110285.7
710,ENSG00000280143,ATAC,AP000892.3
711,ENSG00000283632,weak K4,EXOC3L2
